City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
128,kautokeino,64,NO,1563557373,60,69.01,23.04,61.87,6.89
129,georgetown,75,GY,1563556921,70,6.8,-58.16,86.0,9.17
130,sinnamary,2,GF,1563557091,77,5.38,-52.96,81.67,13.35
131,shingu,100,JP,1563557133,95,33.72,135.99,67.63,4.05
132,kodiak,1,US,1563557020,59,39.95,-94.76,93.0,16.11
133,harper,1,US,1563557373,48,30.3,-99.24,89.01,11.41
134,luwuk,77,ID,1563557204,98,-0.95,122.79,62.23,3.42
135,pontianak,85,ID,1563557373,79,-0.02,109.34,82.93,5.75
136,alice springs,12,AU,1563557057,36,-23.7,133.88,46.4,9.35
137,chuy,60,UY,1563557023,79,-33.69,-53.46,60.25,6.38
138,komsomolskiy,92,RU,1563557029,80,67.55,63.78,63.85,9.84
139,lexington,40,US,1563557374,70,38.05,-84.5,91.0,5.82
140,saldanha,0,PT,1563557058,21,41.42,-6.55,90.31,13.58
141,zalaegerszeg,0,HU,1563557374,57,46.84,16.85,81.0,4.14
142,bani,19,YE,1563557096,79,16.02,42.93,87.61,5.88
143,tiksi,92,RU,1563557025,81,71.64,128.87,39.19,4.85
144,pangkalanbuun,80,ID,1563557375,99,-2.68,111.62,74.65,1.95
145,oranjemund,0,ZA,1563557087,85,-28.55,16.43,55.75,19.39
146,burdur,75,TR,1563557375,36,37.72,30.29,80.6,8.05
147,airai,1,TL,1563557053,78,-8.93,125.41,67.45,4.92
148,cape town,40,ZA,1563557021,71,-33.93,18.42,55.0,9.17
149,lagoa,0,PT,1563557067,57,37.14,-8.45,84.99,11.41
150,arraial do cabo,20,BR,1563557113,68,-22.97,-42.02,71.6,20.8
151,ust-kuyga,94,RU,1563557376,84,70.0,135.55,36.67,5.88
152,nemuro,100,JP,1563557376,98,43.32,145.57,58.09,10.96
153,kysyl-syr,0,RU,1563557376,58,63.9,122.77,43.69,5.08
154,riberalta,75,BO,1563557138,62,-11.0,-66.08,87.8,6.93
155,ponta do sol,27,BR,1563557022,49,-20.63,-46.0,67.63,8.23
156,mlonggo,72,ID,1563557377,74,-6.53,110.7,80.59,18.03
157,young,77,UY,1563557377,61,-32.7,-57.63,71.01,5.01
158,yar-sale,33,RU,1563557128,72,66.83,70.83,69.43,3.36
159,kaeng khoi,78,TH,1563557377,81,14.59,101.0,79.0,3.0
160,sioux lookout,75,CA,1563557030,69,50.1,-91.92,77.0,14.99
161,mackay,100,CA,1563557378,100,53.65,-115.58,53.6,10.29
162,kununurra,28,AU,1563557095,72,-15.77,128.74,59.0,2.24
163,opuwo,0,NA,1563557378,18,-18.06,13.84,66.73,8.25
164,oban,85,GB,1563557378,77,56.42,-5.47,64.0,0.92
165,kushima,100,JP,1563557378,88,31.5,131.29,78.01,13.0
166,awash,25,ET,1563557379,43,8.99,40.17,81.49,4.85
167,angoram,15,PG,1563557379,99,-4.06,144.07,73.39,1.34
168,castiglione del lago,20,IT,1563557379,25,43.13,12.05,89.6,5.82
169,seoul,75,KR,1563556937,88,37.57,126.98,82.4,1.12
170,pokosnoye,23,RU,1563557379,95,55.53,101.05,56.29,1.88
171,salalah,75,OM,1563557051,94,17.01,54.1,80.6,3.36
172,broken hill,0,AU,1563556885,56,-31.97,141.45,44.6,8.05
173,navalmoral de la mata,0,ES,1563557380,28,39.89,-5.54,98.01,9.82
174,homer,1,US,1563556824,77,59.64,-151.54,64.0,3.36
175,roald,40,NO,1563557380,72,62.58,6.12,64.4,9.17
176,fortuna,20,US,1563556946,77,40.6,-124.16,72.0,5.82
177,pontal do parana,0,BR,1563557380,55,-25.67,-48.51,72.0,6.93
178,nikolskoye,90,RU,1563557020,88,59.7,30.79,63.0,8.95
179,pevek,100,RU,1563557081,98,69.7,170.27,32.17,8.1
180,kofele,73,ET,1563557381,89,7.07,38.78,59.17,5.35
181,nelson bay,0,AU,1563557112,93,-32.72,152.14,51.01,4.7
182,lompoc,90,US,1563556948,87,34.64,-120.46,66.0,4.7
183,upernavik,98,GL,1563557085,91,72.79,-56.15,44.23,13.58
184,provideniya,67,RU,1563557019,82,64.42,-173.23,54.13,4.52
185,saint-francois,0,FR,1563557381,33,46.42,3.91,86.0,3.36
186,aksarka,75,RU,1563557092,73,66.56,67.8,65.11,1.72
187,yura,75,JP,1563557382,100,33.96,135.12,75.2,13.87
188,ilo,90,PE,1563557382,72,-17.65,-71.34,62.6,8.05
189,juneau,90,US,1563557383,100,58.3,-134.42,57.2,10.29
190,avarua,2,CK,1563556961,100,-21.21,-159.78,66.2,2.24
191,bodden town,40,KY,1563557383,70,19.28,-81.25,89.6,14.99
192,fort nelson,75,CA,1563557383,82,58.81,-122.69,62.6,5.82
193,isiro,23,CD,1563557384,90,2.77,27.62,70.15,2.59
194,yelets,16,RU,1563557384,86,52.61,38.49,60.43,10.85
195,kenora,75,CA,1563557328,73,49.76,-94.48,73.4,13.87
196,san patricio,28,PY,1563557063,73,-26.98,-56.83,72.67,5.57
197,basco,1,US,1563557385,70,40.33,-91.2,91.99,9.17
198,hasaki,75,JP,1563557077,94,35.73,140.83,77.0,3.36
199,dingle,38,PH,1563557093,83,11.0,122.67,74.65,1.66
200,carballo,0,ES,1563557385,73,43.21,-8.69,82.0,6.93
201,ambon,90,FR,1563557385,77,47.55,-2.56,72.0,8.05
202,villarrica,90,CL,1563557385,93,-39.28,-72.23,45.0,12.75
203,bluff,0,AU,1563557017,59,-23.58,149.07,50.35,7.92
204,nantucket,90,US,1563557080,88,41.28,-70.1,82.0,6.93
205,teya,20,MX,1563557386,59,21.05,-89.07,91.99,10.29
206,mount gambier,100,AU,1563557075,87,-37.83,140.78,48.2,12.75
207,sisimiut,100,GL,1563557135,94,66.94,-53.67,41.53,13.47
208,dunkirk,20,FR,1563557386,68,51.03,2.38,79.0,8.05
209,saint-georges,52,CA,1563557386,100,46.12,-70.67,78.01,1.99
210,tunapuna,20,TT,1563557376,59,10.64,-61.39,89.6,16.11
211,ilulissat,75,GL,1563557029,93,69.22,-51.1,46.4,8.05
212,katsuura,75,JP,1563557131,100,33.93,134.5,75.2,13.87
213,markova,0,RU,1563557060,82,52.21,104.21,66.2,4.47
214,norman wells,40,CA,1563557018,68,65.28,-126.83,68.0,4.7
215,omsukchan,100,RU,1563557387,97,62.53,155.8,51.07,4.43
216,dukat,14,AL,1563557387,50,40.25,19.57,78.01,1.01
217,altona,1,US,1563557388,62,41.11,-90.16,91.99,10.29
218,samarai,97,PG,1563556989,90,-10.62,150.67,70.87,5.99
219,umm kaddadah,87,SD,1563557059,29,13.6,26.69,92.83,5.26
220,panama city,75,US,1563557136,70,30.16,-85.65,91.4,5.82
221,aykhal,40,RU,1563557388,57,65.95,111.51,50.0,8.95
222,hirara,100,JP,1563557141,83,24.8,125.28,83.83,11.74
223,curvelo,0,BR,1563557130,34,-18.76,-44.43,73.93,7.96
224,trincomalee,100,LK,1563557054,67,8.58,81.23,80.77,10.22
225,bichena,69,ET,1563557388,94,10.45,38.2,53.59,4.76
226,saint-philippe,75,CA,1563557040,62,45.36,-73.48,89.01,6.93
227,carnarvon,53,ZA,1563557049,70,-30.97,22.13,44.41,14.29
228,pottsville,90,US,1563557389,66,40.69,-76.2,93.99,5.82
229,bitung,63,ID,1563557389,92,1.44,125.19,70.87,3.44
230,ismailia,0,EG,1563557390,45,30.6,32.27,87.8,13.87
231,halifax,20,CA,1563557390,50,44.65,-63.58,78.01,6.93
232,saint george,75,GR,1563557080,42,39.45,22.34,82.4,8.05
233,gizo,20,IL,1563557391,61,31.8,34.94,82.99,8.05
234,kavaratti,100,IN,1563557075,76,10.57,72.64,81.67,21.52
235,banda aceh,100,ID,1563557391,90,5.56,95.32,78.25,23.73
236,northam,75,AU,1563557391,81,-31.65,116.67,51.8,8.05
237,palmer,0,AU,1563557030,47,-34.85,139.16,55.99,14.99
238,marshall,40,US,1563557391,66,32.54,-94.37,91.0,8.05
239,peniche,75,PT,1563557112,82,39.36,-9.38,79.0,17.22
240,tuy hoa,100,VN,1563556876,84,13.08,109.3,76.99,3.67
241,naze,99,NG,1563557123,96,5.43,7.07,72.67,5.39
242,tezu,93,IN,1563557097,78,27.93,96.16,76.45,3.8
243,kavieng,12,PG,1563557058,76,-2.57,150.8,83.47,13.15
244,cayenne,5,GF,1563557108,66,4.94,-52.33,89.6,11.41
245,manaus,40,BR,1563557392,66,-3.13,-59.98,91.4,3.36
246,evensk,100,RU,1563557392,99,61.92,159.24,50.17,3.78
247,new norfolk,20,AU,1563557070,86,-42.78,147.06,45.0,8.05
248,vestmannaeyjar,75,IS,1563557064,87,63.44,-20.27,55.4,5.82
249,campbell river,20,CA,1563557228,72,50.02,-125.24,59.0,3.36
250,hamilton,40,CA,1563557023,88,43.26,-79.87,91.0,4.7
251,vedi,0,AM,1563557393,37,39.91,44.72,84.2,24.16
252,kakching,53,IN,1563557393,98,24.5,93.98,72.31,1.61
253,khorixas,0,NA,1563557394,12,-20.37,14.96,69.07,6.62
254,platanos,0,GR,1563557394,47,35.47,23.6,86.0,5.82
255,christchurch,100,NZ,1563557106,93,-43.53,172.64,46.4,13.87
256,chifeng,92,CN,1563557394,79,42.27,118.96,70.15,5.5
257,batticaloa,75,LK,1563557394,68,7.71,81.69,80.05,9.06
258,eyl,65,SO,1563557395,51,7.98,49.82,82.03,21.77
259,prabumulih,99,ID,1563557395,98,-3.5,104.19,73.39,3.0
260,taoudenni,81,ML,1563557048,6,22.68,-3.98,115.51,6.42
261,luganville,56,VU,1563557395,97,-15.51,167.18,64.57,1.88
262,lucea,20,JM,1563557395,62,18.44,-78.17,89.6,27.51
263,buala,22,SB,1563557095,84,-8.15,159.59,78.07,7.05
264,jadu,0,LY,1563557396,36,31.95,12.03,81.13,15.82
265,beruwala,100,LK,1563557396,74,6.48,79.98,83.47,28.36
266,leningradskiy,75,RU,1563557396,82,69.38,178.42,36.67,1.83
267,winslow,75,GB,1563557396,93,51.94,-0.88,66.2,12.75
268,mount isa,0,AU,1563557397,56,-20.73,139.49,41.0,10.65
269,port elizabeth,40,US,1563557060,70,39.31,-74.98,95.0,4.7
270,semey,2,KZ,1563557397,48,50.41,80.25,67.09,7.56
271,codrington,0,AU,1563557067,86,-28.95,153.24,55.99,4.7
272,saint-junien,0,FR,1563557111,44,45.89,0.9,84.0,4.7
273,mezhdurechensk,72,RU,1563557397,98,53.69,88.07,57.91,2.06
274,alofi,40,NU,1563557105,94,-19.06,-169.92,73.4,6.93
275,vila franca do campo,40,PT,1563557062,88,37.72,-25.43,73.4,12.75
276,jinchang,25,CN,1563557398,28,38.52,102.19,68.35,5.84
277,camacupa,0,AO,1563557398,23,-12.02,17.48,59.53,4.41
278,stephenville,20,CA,1563557089,77,48.55,-58.59,63.0,14.99
279,rancho grande,0,BR,1563557398,53,-23.51,-46.36,75.0,2.24
280,orta nova,20,IT,1563557399,39,41.33,15.71,87.8,13.87
281,mayumba,95,GA,1563557016,91,-3.44,10.65,71.95,6.24
282,cortez,1,US,1563557399,16,37.35,-108.58,86.0,12.75
283,pampierstad,0,ZA,1563557399,50,-27.78,24.69,54.49,13.15
284,bachaquero,9,VE,1563557400,72,9.96,-71.12,84.73,3.06
285,lebowakgomo,0,ZA,1563557400,17,-24.3,29.54,64.4,10.29
286,aransas pass,75,US,1563557400,63,27.91,-97.15,93.2,14.99
287,bocas del toro,86,PA,1563557401,72,9.33,-82.25,83.47,7.52
288,iqaluit,67,CA,1563557029,81,63.75,-68.52,48.0,8.99
289,constitucion,75,MX,1563557111,60,23.99,-104.67,72.0,2.24
290,kudahuvadhoo,99,MV,1563557401,75,2.67,72.89,84.01,17.76
291,talaya,20,RU,1563557401,93,55.79,84.89,64.99,2.24
292,oksfjord,0,NO,1563557402,49,70.24,22.35,69.8,18.34
293,oktyabrskiy,0,RU,1563557402,68,55.61,37.97,69.01,4.47
294,bambous virieux,75,MU,1563557028,83,-20.34,57.76,71.6,16.11
295,fenton,75,GB,1563557119,88,53.0,-2.16,69.01,6.93
296,nyagan,26,RU,1563557404,71,62.14,65.43,62.23,0.34
297,punta alta,75,AR,1563557404,72,-27.46,-55.82,68.0,9.17
298,paamiut,100,GL,1563557106,87,61.99,-49.67,45.67,7.11
299,kathmandu,75,NP,1563557405,88,27.71,85.32,73.4,3.36
300,dubai,0,AE,1563557364,56,25.27,55.3,98.6,6.93
301,chernyshevskiy,0,RU,1563557405,73,63.01,112.47,45.85,5.61
302,east wenatchee bench,1,US,1563557405,34,47.43,-120.28,69.8,17.22
303,puerto parra,20,CO,1563557406,55,6.65,-74.06,89.6,3.36
304,riyadh,9,SA,1563557407,11,24.63,46.72,102.2,19.46
305,kilindoni,0,TZ,1563557407,80,-7.91,39.67,76.63,12.91
306,abu samrah,0,SY,1563557407,63,35.3,37.18,73.57,12.24
307,mogadishu,63,SO,1563557408,79,2.04,45.34,75.55,12.15
308,ulvik,40,NO,1563557409,55,60.57,6.92,64.4,8.05
309,jumla,10,NP,1563557409,93,29.28,82.18,52.87,2.55
310,broome,75,GB,1563557114,77,52.47,1.45,66.99,14.99
311,kruisfontein,100,ZA,1563557026,70,-34.0,24.73,49.45,28.63
312,tutoia,40,BR,1563557410,47,-2.76,-42.27,95.0,10.29
313,ancud,40,CL,1563557020,66,-41.87,-73.83,48.2,10.29
314,nouakchott,0,MR,1563557054,61,18.08,-15.98,82.4,24.16
315,acu,40,BR,1563557411,66,-3.35,-60.45,91.4,3.36
316,kamenka,23,MD,1563557411,52,48.03,28.7,73.99,2.48
317,bonavista,43,CA,1563557411,60,48.65,-53.11,61.51,14.27
318,maragogi,36,BR,1563557411,85,-9.01,-35.22,75.55,11.43
319,sorland,0,NO,1563557412,63,67.67,12.69,69.8,11.41
320,pacific grove,90,US,1563556892,72,36.62,-121.92,64.0,8.05
321,rovaniemi,0,FI,1563557412,67,66.5,25.72,62.6,5.82
322,omboue,70,GA,1563557412,88,-1.57,9.26,75.19,13.82
323,quimper,90,FR,1563557309,93,48.0,-4.1,68.0,11.41
324,soe,36,EE,1563557413,77,57.91,26.05,64.99,6.93
325,ishigaki,100,JP,1563557071,79,24.34,124.16,84.19,5.84
326,sawakin,6,SD,1563557413,28,19.1,37.33,91.93,4.0
327,jacareacanga,20,BR,1563557413,55,-6.22,-57.76,91.4,4.7
328,antalaha,16,MG,1563557414,98,-14.9,50.28,61.69,3.78
329,malvern,75,GB,1563557414,100,52.12,-2.33,66.2,8.05
330,scarborough,99,GB,1563556854,88,54.28,-0.41,66.0,8.05
331,hailar,100,CN,1563557414,97,49.2,119.7,64.75,8.63
332,san cristobal,50,HN,1563557066,39,14.68,-86.92,84.19,10.78
333,oktyabrskoye,20,RU,1563557415,93,56.73,85.44,64.99,2.24
334,coahuayana,84,MX,1563557079,73,18.62,-100.35,82.93,2.26
335,cockburn town,40,TC,1563557027,59,21.46,-71.14,91.4,18.34
336,yeppoon,1,AU,1563557415,66,-23.13,150.74,48.2,4.7
337,kavkazskiy,33,RU,1563557415,53,45.73,39.01,70.15,5.61
338,yatou,75,CM,1563557416,83,3.63,9.81,80.6,5.82
339,divnomorskoye,17,RU,1563557416,60,44.5,38.13,73.39,12.01
340,buin,75,CL,1563557416,48,-33.73,-70.74,66.99,3.36
341,sarnen,50,CH,1563557416,47,46.9,8.25,82.4,5.82
342,paragominas,26,BR,1563557117,48,-3.0,-47.35,87.79,7.25
343,wajid,36,SO,1563557417,46,3.81,43.25,80.41,14.25
344,east london,40,ZA,1563557048,58,-33.02,27.91,57.2,21.92
345,grindavik,40,IS,1563557130,76,63.84,-22.43,60.8,19.46
346,stepnyak,25,KZ,1563557417,68,52.83,70.79,65.29,2.64
347,te anau,93,NZ,1563556765,86,-45.41,167.72,41.53,6.38
348,chara,75,GR,1563557417,42,39.42,22.43,82.4,8.05
349,saint augustine,20,TT,1563557418,59,10.65,-61.4,89.6,16.11
350,formosa,0,BR,1563557418,37,-15.55,-47.33,73.57,9.17
351,nurmahal,29,IN,1563557418,56,31.1,75.6,87.43,2.8
352,moquegua,0,PE,1563557419,15,-17.19,-70.93,73.57,12.37
353,brownsville,40,US,1563557162,56,25.91,-97.49,93.99,19.46
354,isangel,92,VU,1563557069,74,-19.55,169.27,71.41,17.31
355,leshukonskoye,7,RU,1563557419,81,64.9,45.76,52.51,3.22
356,beira,0,ES,1563557420,73,43.2,-8.36,82.0,6.93
357,namatanai,73,PG,1563557119,83,-3.66,152.44,79.33,15.03
358,katherine,53,AU,1563557420,62,-14.47,132.26,57.2,5.82
359,kjopsvik,20,NO,1563557420,40,68.1,16.37,73.4,4.7
360,mehamn,40,NO,1563557110,82,71.03,27.85,59.0,8.05
361,svetlaya,96,RU,1563557420,98,46.54,138.33,59.71,0.6
362,havoysund,0,NO,1563557421,72,71.0,24.66,68.0,16.11
363,aksu,0,KZ,1563557421,60,52.04,76.93,71.6,6.71
364,mbandaka,74,CD,1563557421,72,0.05,18.26,76.09,1.99
365,dauriya,100,RU,1563557422,96,49.93,116.85,64.03,6.17
366,vestmanna,75,FO,1563557422,93,62.16,-7.17,53.6,8.05
367,pulgaon,74,IN,1563557422,69,20.73,78.32,82.39,12.17
368,jember,82,ID,1563557423,94,-8.17,113.7,65.29,4.25
369,wynyard,95,AU,1563557423,94,-40.99,145.73,48.0,3.0
370,puerto quijarro,0,BO,1563557423,37,-19.0,-57.72,84.2,9.17
371,verkhniye sergi,97,RU,1563557423,94,56.65,59.56,66.01,2.28
372,curaca,85,BR,1563557423,51,-8.99,-39.91,78.07,21.0
373,kabalo,2,CD,1563557424,30,-6.05,26.92,79.51,4.81
374,ahipara,0,NZ,1563557056,73,-35.17,173.16,57.73,20.15
375,kahului,40,US,1563557049,74,20.89,-156.47,80.6,18.34
376,santa rosalia,7,MX,1563557424,20,31.87,-112.87,93.0,12.95
377,tommot,19,RU,1563557424,91,58.97,126.27,40.45,3.0
378,barcelos,94,BR,1563557096,93,-0.97,-62.93,80.05,2.77
379,epe,0,DE,1563557425,38,52.18,7.04,79.0,6.93
380,payo,91,ID,1563557425,90,-3.75,103.64,67.63,3.06
381,san policarpo,63,PH,1563557425,90,12.18,125.51,78.25,4.56
382,pangoa,68,PE,1563557426,47,-12.12,-73.0,86.35,2.35
383,altay,30,CN,1563557426,52,47.83,88.13,55.21,6.67
384,hobyo,89,SO,1563557426,63,5.35,48.53,78.25,28.43
385,kamina,0,CD,1563557426,31,-8.74,25.0,67.09,3.76
386,malindi,40,KE,1563556903,83,-3.22,40.12,77.0,9.17
